__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
fn_829E0E08 = .text:0x829E0E08; // type:function size:0x174
fn_829E0F80 = .text:0x829E0F80; // type:function size:0x11C
fn_829E10A0 = .text:0x829E10A0; // type:function size:0x70
fn_829E1110 = .text:0x829E1110; // type:function size:0x68
fn_829E1178 = .text:0x829E1178; // type:function size:0xEC
fn_829E1268 = .text:0x829E1268; // type:function size:0xA0
fn_829E1308 = .text:0x829E1308; // type:function size:0xA8
fn_829E13B0 = .text:0x829E13B0; // type:function size:0xDC
fn_829E1490 = .text:0x829E1490; // type:function size:0xA0
fn_829E1530 = .text:0x829E1530; // type:function size:0x10C
fn_829E1640 = .text:0x829E1640; // type:function size:0xA0
fn_829E16E0 = .text:0x829E16E0; // type:function size:0xC0
fn_829E17A0 = .text:0x829E17A0; // type:function size:0xF4
fn_829E1898 = .text:0x829E1898; // type:function size:0xB8
fn_829E1950 = .text:0x829E1950; // type:function size:0x80
fn_829E19D0 = .text:0x829E19D0; // type:function size:0x88
fn_829E1A58 = .text:0x829E1A58; // type:function size:0xB0
fn_829E1B08 = .text:0x829E1B08; // type:function size:0x8C
fn_829E1B98 = .text:0x829E1B98; // type:function size:0x2EC
fn_829E1E88 = .text:0x829E1E88; // type:function size:0x1E8
fn_829E2070 = .text:0x829E2070; // type:function size:0xAC
fn_829E2120 = .text:0x829E2120; // type:function size:0xF0
fn_829E2210 = .text:0x829E2210; // type:function size:0xB8
fn_829E22C8 = .text:0x829E22C8; // type:function size:0x374
fn_829E2640 = .text:0x829E2640; // type:function size:0x360
fn_829E29A0 = .text:0x829E29A0; // type:function size:0x49C
lbl_829E2E40 = .text:0x829E2E40; // type:label
fn_829E2E58 = .text:0x829E2E58; // type:function size:0x68
fn_829E2EC0 = .text:0x829E2EC0; // type:function size:0x58
fn_829E2F18 = .text:0x829E2F18; // type:function size:0xA0
fn_829E2FB8 = .text:0x829E2FB8; // type:function size:0x28
fn_829E2FE0 = .text:0x829E2FE0; // type:function size:0x3B0
fn_829E3390 = .text:0x829E3390; // type:function size:0x3D0
fn_829E3760 = .text:0x829E3760; // type:function size:0x454
fn_829E3BB8 = .text:0x829E3BB8; // type:function size:0x518
fn_829E40D0 = .text:0x829E40D0; // type:function size:0x96C
fn_829E4A40 = .text:0x829E4A40; // type:function size:0x42C
fn_829E4E70 = .text:0x829E4E70; // type:function size:0x2F4
fn_829E5168 = .text:0x829E5168; // type:function size:0x480
fn_829E55E8 = .text:0x829E55E8; // type:function size:0x554
fn_829E5B40 = .text:0x829E5B40; // type:function size:0x3F4
fn_829E5F38 = .text:0x829E5F38; // type:function size:0x22C
lbl_829E6168 = .text:0x829E6168; // type:label
fn_829E61F0 = .text:0x829E61F0; // type:function size:0xDC
fn_829E62D0 = .text:0x829E62D0; // type:function size:0xD4
fn_829E63A4 = .text:0x829E63A4; // type:function size:0x10
fn_829E63A8 = .text:0x829E63A8; // type:function size:0x10
fn_829E63B8 = .text:0x829E63B8; // type:function size:0x2D8
fn_829E6690 = .text:0x829E6690; // type:function size:0x904
fn_829E6F98 = .text:0x829E6F98; // type:function size:0x168
fn_829E7100 = .text:0x829E7100; // type:function size:0x200
fn_829E7300 = .text:0x829E7300; // type:function size:0x28C
fn_829E7590 = .text:0x829E7590; // type:function size:0x114
fn_829E76A8 = .text:0x829E76A8; // type:function size:0x2FC
fn_829E79A8 = .text:0x829E79A8; // type:function size:0x298
lbl_829E7A58 = .text:0x829E7A58; // type:label
fn_829E7C40 = .text:0x829E7C40; // type:function size:0x21C
fn_829E7E60 = .text:0x829E7E60; // type:function size:0x200
fn_829E8060 = .text:0x829E8060; // type:function size:0x374
fn_829E83D8 = .text:0x829E83D8; // type:function size:0x144
fn_829E8520 = .text:0x829E8520; // type:function size:0x27C
fn_829E87A0 = .text:0x829E87A0; // type:function size:0x390
lbl_829E8B30 = .text:0x829E8B30; // type:label
fn_829E8B40 = .text:0x829E8B40; // type:function size:0x40
fn_829E8B80 = .text:0x829E8B80; // type:function size:0x44
fn_829E8BC8 = .text:0x829E8BC8; // type:function size:0x40
fn_829E8C08 = .text:0x829E8C08; // type:function size:0x40
fn_829E8C48 = .text:0x829E8C48; // type:function size:0x58
fn_829E8CA0 = .text:0x829E8CA0; // type:function size:0x1BC
lbl_829E8E60 = .text:0x829E8E60; // type:label
fn_829E8EE8 = .text:0x829E8EE8; // type:function size:0xAC
fn_829E8F98 = .text:0x829E8F98; // type:function size:0xAC
fn_829E9048 = .text:0x829E9048; // type:function size:0x98
fn_829E90E0 = .text:0x829E90E0; // type:function size:0x2A0
fn_829E9380 = .text:0x829E9380; // type:function size:0x12C
fn_829E94B0 = .text:0x829E94B0; // type:function size:0x2B8
fn_829E9768 = .text:0x829E9768; // type:function size:0x9B8
fn_829EA120 = .text:0x829EA120; // type:function size:0x25C
fn_829EA380 = .text:0x829EA380; // type:function size:0x98C
fn_829EAD10 = .text:0x829EAD10; // type:function size:0x140
fn_829EAE50 = .text:0x829EAE50; // type:function size:0x3F0
fn_829EB240 = .text:0x829EB240; // type:function size:0x784
fn_829EB9C8 = .text:0x829EB9C8; // type:function size:0x32C
fn_829EBCF8 = .text:0x829EBCF8; // type:function size:0x1124
fn_829ECE20 = .text:0x829ECE20; // type:function size:0xD34
fn_829EDB58 = .text:0x829EDB58; // type:function size:0xA7C
fn_829EE5D8 = .text:0x829EE5D8; // type:function size:0x114
fn_829EE6F0 = .text:0x829EE6F0; // type:function size:0x278
fn_829EE968 = .text:0x829EE968; // type:function size:0x1A8
fn_829EEB10 = .text:0x829EEB10; // type:function size:0x14
fn_829EEB28 = .text:0x829EEB28; // type:function size:0x68
fn_829EEB90 = .text:0x829EEB90; // type:function size:0x68
fn_829EEBF8 = .text:0x829EEBF8; // type:function size:0x68
fn_829EEC60 = .text:0x829EEC60; // type:function size:0xC4
fn_829EED28 = .text:0x829EED28; // type:function size:0x68
fn_829EED90 = .text:0x829EED90; // type:function size:0x58
fn_829EEDE8 = .text:0x829EEDE8; // type:function size:0x7C
fn_829EEE68 = .text:0x829EEE68; // type:function size:0x68
fn_829EEED0 = .text:0x829EEED0; // type:function size:0x48
fn_829EEED8 = .text:0x829EEED8; // type:function size:0x40
fn_829EEF18 = .text:0x829EEF18; // type:function size:0x13C
fn_829EF058 = .text:0x829EF058; // type:function size:0x78
fn_829EF0D0 = .text:0x829EF0D0; // type:function size:0x124
fn_829EF1F8 = .text:0x829EF1F8; // type:function size:0x30
fn_829EF228 = .text:0x829EF228; // type:function size:0xAC
fn_829EF2D8 = .text:0x829EF2D8; // type:function size:0x44
fn_829EF320 = .text:0x829EF320; // type:function size:0x50
fn_829EF370 = .text:0x829EF370; // type:function size:0x54
fn_829EF3C8 = .text:0x829EF3C8; // type:function size:0xA0
fn_829EF468 = .text:0x829EF468; // type:function size:0x74
fn_829EF4E0 = .text:0x829EF4E0; // type:function size:0x94
fn_829EF578 = .text:0x829EF578; // type:function size:0x6C
fn_829EF5E8 = .text:0x829EF5E8; // type:function size:0xB0
fn_829EF698 = .text:0x829EF698; // type:function size:0x58
fn_829EF6F0 = .text:0x829EF6F0; // type:function size:0x44
fn_829EF738 = .text:0x829EF738; // type:function size:0x48
fn_829EF780 = .text:0x829EF780; // type:function size:0x84
fn_829EF808 = .text:0x829EF808; // type:function size:0x84
fn_829EF890 = .text:0x829EF890; // type:function size:0x5C
fn_829EF8F0 = .text:0x829EF8F0; // type:function size:0xB0
fn_829EF9A0 = .text:0x829EF9A0; // type:function size:0x78
fn_829EFA18 = .text:0x829EFA18; // type:function size:0x60
fn_829EFA78 = .text:0x829EFA78; // type:function size:0x9C
fn_829EFB18 = .text:0x829EFB18; // type:function size:0x1C
fn_829EFB38 = .text:0x829EFB38; // type:function size:0x1C
fn_829EFB58 = .text:0x829EFB58; // type:function size:0x100
fn_829EFC58 = .text:0x829EFC58; // type:function size:0x70
fn_829EFCC8 = .text:0x829EFCC8; // type:function size:0x5C8
fn_829F0290 = .text:0x829F0290; // type:function size:0x58
fn_829F02E8 = .text:0x829F02E8; // type:function size:0x5CC
fn_829F08B8 = .text:0x829F08B8; // type:function size:0x47C
fn_829F0D38 = .text:0x829F0D38; // type:function size:0x330
fn_829F1068 = .text:0x829F1068; // type:function size:0xDC
fn_829F1148 = .text:0x829F1148; // type:function size:0x190
fn_829F12D8 = .text:0x829F12D8; // type:function size:0xC0
fn_829F1398 = .text:0x829F1398; // type:function size:0xD0C
fn_829F20A8 = .text:0x829F20A8; // type:function size:0x128
fn_829F21D0 = .text:0x829F21D0; // type:function size:0xD8
fn_829F22A8 = .text:0x829F22A8; // type:function size:0x64
fn_829F2310 = .text:0x829F2310; // type:function size:0x54
fn_829F2368 = .text:0x829F2368; // type:function size:0x54
fn_829F23C0 = .text:0x829F23C0; // type:function size:0x80
fn_829F2440 = .text:0x829F2440; // type:function size:0xB0
fn_829F24F0 = .text:0x829F24F0; // type:function size:0x174
fn_829F2668 = .text:0x829F2668; // type:function size:0xFC
fn_829F2768 = .text:0x829F2768; // type:function size:0xAC
fn_829F2818 = .text:0x829F2818; // type:function size:0xAC
fn_829F28C8 = .text:0x829F28C8; // type:function size:0x9C
fn_829F2968 = .text:0x829F2968; // type:function size:0x5C
fn_829F29C8 = .text:0x829F29C8; // type:function size:0x5C
fn_829F2A28 = .text:0x829F2A28; // type:function size:0x104
fn_829F2B30 = .text:0x829F2B30; // type:function size:0x234
fn_829F2D68 = .text:0x829F2D68; // type:function size:0xB0
fn_829F2E18 = .text:0x829F2E18; // type:function size:0x104
fn_829F2F20 = .text:0x829F2F20; // type:function size:0x104
fn_829F3028 = .text:0x829F3028; // type:function size:0x88
fn_829F30B0 = .text:0x829F30B0; // type:function size:0x88
fn_829F3138 = .text:0x829F3138; // type:function size:0x58
fn_829F3190 = .text:0x829F3190; // type:function size:0xC0
fn_829F3250 = .text:0x829F3250; // type:function size:0x88
fn_829F32D8 = .text:0x829F32D8; // type:function size:0x94
fn_829F3370 = .text:0x829F3370; // type:function size:0x90
fn_829F3400 = .text:0x829F3400; // type:function size:0xCC
fn_829F34D0 = .text:0x829F34D0; // type:function size:0xBC
fn_829F3590 = .text:0x829F3590; // type:function size:0x7C
fn_829F3610 = .text:0x829F3610; // type:function size:0xB0
fn_829F36C0 = .text:0x829F36C0; // type:function size:0x128
fn_829F37E8 = .text:0x829F37E8; // type:function size:0x90
fn_829F3878 = .text:0x829F3878; // type:function size:0x140
fn_829F39B8 = .text:0x829F39B8; // type:function size:0xC0
fn_829F3A78 = .text:0x829F3A78; // type:function size:0xC8
fn_829F3B40 = .text:0x829F3B40; // type:function size:0x5C
fn_829F3BA0 = .text:0x829F3BA0; // type:function size:0x68
fn_829F3C08 = .text:0x829F3C08; // type:function size:0x7C
fn_829F3C88 = .text:0x829F3C88; // type:function size:0x190
fn_829F3E18 = .text:0x829F3E18; // type:function size:0x14
fn_829F3E30 = .text:0x829F3E30; // type:function size:0x78
fn_829F3EA8 = .text:0x829F3EA8; // type:function size:0x70
fn_829F3F18 = .text:0x829F3F18; // type:function size:0xC4
fn_829F3FE0 = .text:0x829F3FE0; // type:function size:0xD8
fn_829F40B8 = .text:0x829F40B8; // type:function size:0xF0
fn_829F41A8 = .text:0x829F41A8; // type:function size:0xC8
fn_829F4270 = .text:0x829F4270; // type:function size:0x250
fn_829F44C0 = .text:0x829F44C0; // type:function size:0x48
fn_829F4508 = .text:0x829F4508; // type:function size:0x290
fn_829F4798 = .text:0x829F4798; // type:function size:0xA4
fn_829F4840 = .text:0x829F4840; // type:function size:0x30
fn_829F4870 = .text:0x829F4870; // type:function size:0xF0
fn_829F4960 = .text:0x829F4960; // type:function size:0x70
fn_829F49D0 = .text:0x829F49D0; // type:function size:0xA4
fn_829F4A78 = .text:0x829F4A78; // type:function size:0x148
fn_829F4BC0 = .text:0x829F4BC0; // type:function size:0xF8
fn_829F4CB8 = .text:0x829F4CB8; // type:function size:0x484
fn_829F5140 = .text:0x829F5140; // type:function size:0x16C
fn_829F52B0 = .text:0x829F52B0; // type:function size:0x208
fn_829F54B8 = .text:0x829F54B8; // type:function size:0x50
fn_829F5508 = .text:0x829F5508; // type:function size:0x330
fn_829F5838 = .text:0x829F5838; // type:function size:0x424
fn_829F5C60 = .text:0x829F5C60; // type:function size:0x45C
fn_829F60C0 = .text:0x829F60C0; // type:function size:0xBC
fn_829F6180 = .text:0x829F6180; // type:function size:0x50
fn_829F61D0 = .text:0x829F61D0; // type:function size:0x28C
fn_829F6460 = .text:0x829F6460; // type:function size:0x17C
fn_829F65E0 = .text:0x829F65E0; // type:function size:0x70
fn_829F6650 = .text:0x829F6650; // type:function size:0xE0
fn_829F6730 = .text:0x829F6730; // type:function size:0x36C
fn_829F6AA0 = .text:0x829F6AA0; // type:function size:0x1B4
fn_829F6C58 = .text:0x829F6C58; // type:function size:0x2C0
fn_829F6F18 = .text:0x829F6F18; // type:function size:0x114
fn_829F7030 = .text:0x829F7030; // type:function size:0xF0
fn_829F7120 = .text:0x829F7120; // type:function size:0xA8
fn_829F71C8 = .text:0x829F71C8; // type:function size:0xBC
fn_829F7288 = .text:0x829F7288; // type:function size:0xA0
fn_829F7328 = .text:0x829F7328; // type:function size:0x30C
fn_829F7638 = .text:0x829F7638; // type:function size:0x11C
fn_829F7758 = .text:0x829F7758; // type:function size:0x46C
fn_829F7BC8 = .text:0x829F7BC8; // type:function size:0x194
fn_829F7D60 = .text:0x829F7D60; // type:function size:0x184
fn_829F7EE8 = .text:0x829F7EE8; // type:function size:0x2E8
fn_829F81D0 = .text:0x829F81D0; // type:function size:0x2CC
fn_829F84A0 = .text:0x829F84A0; // type:function size:0x270
fn_829F8710 = .text:0x829F8710; // type:function size:0x134
fn_829F8848 = .text:0x829F8848; // type:function size:0x38
fn_829F8880 = .text:0x829F8880; // type:function size:0xA0
fn_829F8920 = .text:0x829F8920; // type:function size:0xA0
fn_829F89C0 = .text:0x829F89C0; // type:function size:0xA0
fn_829F8A60 = .text:0x829F8A60; // type:function size:0xA0
fn_829F8B00 = .text:0x829F8B00; // type:function size:0xA0
fn_829F8BA0 = .text:0x829F8BA0; // type:function size:0xD4
fn_829F8C78 = .text:0x829F8C78; // type:function size:0xD8
fn_829F8D50 = .text:0x829F8D50; // type:function size:0xC8
fn_829F8E18 = .text:0x829F8E18; // type:function size:0xC8
fn_829F8EE0 = .text:0x829F8EE0; // type:function size:0x44
fn_829F8F28 = .text:0x829F8F28; // type:function size:0x100
fn_829F9028 = .text:0x829F9028; // type:function size:0x258
fn_829F9280 = .text:0x829F9280; // type:function size:0x224
fn_829F94A8 = .text:0x829F94A8; // type:function size:0x12C
fn_829F95D8 = .text:0x829F95D8; // type:function size:0x1E4
fn_829F97C0 = .text:0x829F97C0; // type:function size:0x184
fn_829F9948 = .text:0x829F9948; // type:function size:0x78
fn_829F99C0 = .text:0x829F99C0; // type:function size:0xF4
fn_829F9AB8 = .text:0x829F9AB8; // type:function size:0x110
fn_829F9BC8 = .text:0x829F9BC8; // type:function size:0x1DB8
fn_829FB980 = .text:0x829FB980; // type:function size:0x100
fn_829FBA80 = .text:0x829FBA80; // type:function size:0x8C8
fn_829FC348 = .text:0x829FC348; // type:function size:0xB8
fn_829FC400 = .text:0x829FC400; // type:function size:0x348
fn_829FC748 = .text:0x829FC748; // type:function size:0x24
fn_829FC770 = .text:0x829FC770; // type:function size:0x464
fn_829FCBD8 = .text:0x829FCBD8; // type:function size:0x2E4
fn_829FCEC0 = .text:0x829FCEC0; // type:function size:0x25C
fn_829FD120 = .text:0x829FD120; // type:function size:0xF8
fn_829FD218 = .text:0x829FD218; // type:function size:0x6C
fn_829FD288 = .text:0x829FD288; // type:function size:0x50
fn_829FD2D8 = .text:0x829FD2D8; // type:function size:0x44
fn_829FD320 = .text:0x829FD320; // type:function size:0xD8
fn_829FD3F8 = .text:0x829FD3F8; // type:function size:0x258
fn_829FD650 = .text:0x829FD650; // type:function size:0x84
fn_829FD6D8 = .text:0x829FD6D8; // type:function size:0x3BC
fn_829FDA98 = .text:0x829FDA98; // type:function size:0xAC
fn_829FDB48 = .text:0x829FDB48; // type:function size:0x284
fn_829FDDD0 = .text:0x829FDDD0; // type:function size:0x220
fn_829FDFF0 = .text:0x829FDFF0; // type:function size:0x1C4
fn_829FE1B8 = .text:0x829FE1B8; // type:function size:0x300
fn_829FE4B8 = .text:0x829FE4B8; // type:function size:0x31C
fn_829FE7D8 = .text:0x829FE7D8; // type:function size:0x410
fn_829FEBE8 = .text:0x829FEBE8; // type:function size:0xD0
fn_829FECB8 = .text:0x829FECB8; // type:function size:0x2D4
fn_829FEF90 = .text:0x829FEF90; // type:function size:0x914
fn_829FF8A8 = .text:0x829FF8A8; // type:function size:0x1E4
fn_829FFA90 = .text:0x829FFA90; // type:function size:0x4E0
fn_829FFF70 = .text:0x829FFF70; // type:function size:0x27C
fn_82A001F0 = .text:0x82A001F0; // type:function size:0x118
fn_82A00308 = .text:0x82A00308; // type:function size:0xB4
fn_82A003C0 = .text:0x82A003C0; // type:function size:0xA0
fn_82A00460 = .text:0x82A00460; // type:function size:0x88
fn_82A004E8 = .text:0x82A004E8; // type:function size:0x938
fn_82A00E20 = .text:0x82A00E20; // type:function size:0x1CC
fn_82A00FF0 = .text:0x82A00FF0; // type:function size:0x1C4
fn_82A011B8 = .text:0x82A011B8; // type:function size:0x4F8
fn_82A016B0 = .text:0x82A016B0; // type:function size:0x2F4
fn_82A019A8 = .text:0x82A019A8; // type:function size:0xD0
fn_82A01A78 = .text:0x82A01A78; // type:function size:0x590
fn_82A02008 = .text:0x82A02008; // type:function size:0x60
fn_82A02068 = .text:0x82A02068; // type:function size:0x3C
lbl_82A020A8 = .text:0x82A020A8; // type:label size:0x3C
fn_82A020E8 = .text:0x82A020E8; // type:function size:0x54
fn_82A02140 = .text:0x82A02140; // type:function size:0xAC
fn_82A021F0 = .text:0x82A021F0; // type:function size:0x6C
fn_82A02260 = .text:0x82A02260; // type:function size:0x6C
lbl_82A022D0 = .text:0x82A022D0; // type:label size:0x40
lbl_82A022D4 = .text:0x82A022D4; // type:label
fn_82A02310 = .text:0x82A02310; // type:function size:0x240
fn_82A02550 = .text:0x82A02550; // type:function size:0x88
fn_82A025D8 = .text:0x82A025D8; // type:function size:0x480
fn_82A02A58 = .text:0x82A02A58; // type:function size:0x984
fn_82A033E0 = .text:0x82A033E0; // type:function size:0x244
fn_82A03628 = .text:0x82A03628; // type:function size:0x80
fn_82A036A8 = .text:0x82A036A8; // type:function size:0x204
fn_82A038B0 = .text:0x82A038B0; // type:function size:0x148
fn_82A039F8 = .text:0x82A039F8; // type:function size:0x164
fn_82A03B60 = .text:0x82A03B60; // type:function size:0x5A0
fn_82A04100 = .text:0x82A04100; // type:function size:0x58
fn_82A04158 = .text:0x82A04158; // type:function size:0x54
fn_82A041B0 = .text:0x82A041B0; // type:function size:0x5C
fn_82A04210 = .text:0x82A04210; // type:function size:0x7C
fn_82A04290 = .text:0x82A04290; // type:function size:0xB8
fn_82A04348 = .text:0x82A04348; // type:function size:0x5C
fn_82A043A8 = .text:0x82A043A8; // type:function size:0x5C
fn_82A04408 = .text:0x82A04408; // type:function size:0x18
fn_82A04420 = .text:0x82A04420; // type:function size:0x60
fn_82A04480 = .text:0x82A04480; // type:function size:0x4
fn_82A04488 = .text:0x82A04488; // type:function size:0xF8
fn_82A04580 = .text:0x82A04580; // type:function size:0x114
